id,terrestrial_date,sol,ls,month,min_temp,pressure
559,2014-05-01,616 days,123,5,-82.0,769.0
561,2014-05-02,617 days,124,5,-84.0,769.0
562,2014-05-03,618 days,124,5,-83.0,769.0
560,2014-05-04,619 days,125,5,-82.0,766.0
563,2014-05-05,620 days,125,5,-83.0,765.0
564,2014-05-06,621 days,126,5,-82.0,765.0
565,2014-05-07,622 days,126,5,-84.0,763.0
566,2014-05-08,623 days,127,5,-83.0,763.0
568,2014-05-09,624 days,127,5,-82.0,762.0
569,2014-05-10,625 days,128,5,-81.0,761.0
567,2014-05-11,626 days,128,5,-82.0,760.0
570,2014-05-12,627 days,129,5,-82.0,759.0
571,2014-05-13,628 days,129,5,-81.0,759.0
572,2014-05-14,629 days,130,5,-84.0,759.0
573,2014-05-15,630 days,130,5,-82.0,757.0
576,2014-05-16,631 days,131,5,-81.0,756.0
575,2014-05-17,632 days,131,5,-79.0,755.0
574,2014-05-18,633 days,132,5,-81.0,754.0
577,2014-05-19,634 days,132,5,-82.0,753.0
578,2014-05-20,635 days,133,5,-82.0,754.0
582,2014-05-21,636 days,133,5,-81.0,752.0
580,2014-05-22,637 days,134,5,-80.0,752.0
579,2014-05-23,638 days,134,5,-80.0,751.0
581,2014-05-24,639 days,135,5,-80.0,750.0
583,2014-05-25,640 days,135,5,-81.0,750.0
584,2014-05-26,641 days,136,5,-81.0,749.0
585,2014-05-27,642 days,136,5,-80.0,749.0
586,2014-05-28,643 days,137,5,-80.0,748.0
588,2014-05-29,644 days,137,5,-80.0,748.0
589,2014-05-30,645 days,138,5,-81.0,746.0
587,2014-05-31,646 days,138,5,-81.0,746.0
590,2014-06-01,647 days,139,5,-79.0,746.0
591,2014-06-02,648 days,139,5,-80.0,746.0
592,2014-06-03,649 days,140,5,-79.0,745.0
593,2014-06-04,650 days,140,5,-80.0,743.0
595,2014-06-05,651 days,141,5,-80.0,743.0
594,2014-06-07,652 days,141,5,-79.0,745.0
596,2014-06-08,653 days,142,5,-80.0,744.0
597,2014-06-09,654 days,142,5,-79.0,742.0
598,2014-06-10,655 days,143,5,-77.0,741.0
599,2014-06-11,656 days,143,5,-80.0,740.0
600,2014-06-12,657 days,144,5,-79.0,739.0
602,2014-06-13,658 days,144,5,-79.0,739.0
603,2014-06-14,659 days,145,5,-77.0,738.0
601,2014-06-15,660 days,145,5,-78.0,735.0
604,2014-06-16,661 days,146,5,-76.0,735.0
605,2014-06-17,662 days,146,5,-77.0,735.0
609,2014-06-18,663 days,147,5,-77.0,734.0
607,2014-06-19,664 days,147,5,-78.0,732.0
610,2014-06-20,665 days,148,5,-78.0,735.0
608,2014-06-21,666 days,148,5,-77.0,736.0
606,2014-06-22,667 days,149,5,-76.0,736.0
611,2014-06-23,668 days,150,6,-75.0,734.0
613,2014-06-24,669 days,150,6,-84.0,735.0
612,2014-06-25,670 days,151,6,-79.0,737.0
614,2014-06-26,671 days,151,6,-79.0,740.0
615,2014-06-27,672 days,152,6,-78.0,739.0
616,2014-06-28,673 days,152,6,-78.0,738.0
617,2014-06-29,674 days,153,6,-80.0,739.0
618,2014-06-30,675 days,153,6,-80.0,740.0
619,2014-07-01,676 days,154,6,-80.0,738.0
622,2014-07-02,677 days,154,6,-78.0,737.0
621,2014-07-03,678 days,155,6,-77.0,739.0
624,2014-07-04,679 days,155,6,-77.0,738.0
620,2014-07-05,680 days,156,6,-76.0,740.0
623,2014-07-06,681 days,156,6,-79.0,738.0
625,2014-07-07,682 days,157,6,-77.0,739.0
626,2014-07-08,683 days,158,6,-79.0,741.0
627,2014-07-09,684 days,158,6,-75.0,741.0
628,2014-07-10,685 days,159,6,-77.0,740.0
629,2014-07-11,686 days,159,6,-76.0,738.0
630,2014-07-12,687 days,160,6,-77.0,739.0
631,2014-07-14,688 days,160,6,-77.0,741.0
632,2014-07-15,689 days,161,6,-76.0,742.0
633,2014-07-16,690 days,161,6,-77.0,741.0
634,2014-07-17,691 days,162,6,-76.0,741.0
637,2014-07-18,692 days,162,6,-76.0,742.0
636,2014-07-19,693 days,163,6,-76.0,741.0
635,2014-07-20,694 days,164,6,-75.0,740.0
638,2014-07-21,695 days,164,6,-76.0,741.0
639,2014-07-22,696 days,165,6,-75.0,743.0
640,2014-07-23,697 days,165,6,-74.0,743.0
641,2014-07-24,698 days,166,6,-77.0,743.0
642,2014-07-25,699 days,166,6,-76.0,744.0
643,2014-07-26,700 days,167,6,-75.0,745.0
644,2014-07-27,701 days,167,6,-77.0,745.0
645,2014-07-28,702 days,168,6,-76.0,745.0
646,2014-07-29,703 days,169,6,-75.0,747.0
647,2014-07-30,704 days,169,6,-75.0,747.0
648,2014-07-31,705 days,170,6,-76.0,746.0
650,2014-08-01,706 days,170,6,-76.0,748.0
651,2014-08-02,707 days,171,6,-76.0,749.0
649,2014-08-03,708 days,171,6,-76.0,749.0
652,2014-08-04,709 days,172,6,-73.0,750.0
653,2014-08-05,710 days,172,6,-77.0,751.0
654,2014-08-06,711 days,173,6,-75.0,751.0
658,2014-08-07,712 days,174,6,-77.0,752.0
656,2014-08-08,713 days,174,6,-76.0,754.0
655,2014-08-09,714 days,175,6,-76.0,754.0
657,2014-08-10,715 days,175,6,-73.0,755.0
659,2014-08-11,716 days,176,6,-75.0,755.0
661,2014-08-12,717 days,176,6,-76.0,756.0
660,2014-08-13,718 days,177,6,-77.0,757.0
662,2014-08-14,719 days,178,6,-77.0,758.0
663,2014-08-15,720 days,178,6,-74.0,760.0
664,2014-08-16,721 days,179,6,-73.0,761.0
665,2014-08-17,722 days,179,6,-74.0,760.0
666,2014-08-18,723 days,180,7,-73.0,761.0
667,2014-08-19,724 days,181,7,-74.0,763.0
669,2014-08-21,725 days,181,7,-73.0,764.0
668,2014-08-22,726 days,182,7,-75.0,766.0
671,2014-08-23,727 days,182,7,-76.0,766.0
670,2014-08-24,728 days,183,7,-74.0,766.0
672,2014-08-25,729 days,183,7,-75.0,768.0
676,2014-08-26,730 days,184,7,-76.0,770.0
673,2014-08-27,731 days,185,7,-75.0,771.0
677,2014-08-28,732 days,185,7,-75.0,773.0
674,2014-08-29,733 days,186,7,-74.0,773.0
675,2014-08-30,734 days,186,7,-73.0,776.0
678,2014-08-31,735 days,187,7,-73.0,776.0
679,2014-09-01,736 days,188,7,-76.0,776.0
680,2014-09-02,737 days,188,7,-74.0,777.0
681,2014-09-03,738 days,189,7,-75.0,778.0
682,2014-09-04,739 days,189,7,-77.0,779.0
685,2014-09-05,740 days,190,7,-76.0,782.0
683,2014-09-06,741 days,191,7,-70.0,784.0
684,2014-09-07,742 days,191,7,-72.0,784.0
686,2014-09-08,743 days,192,7,-72.0,786.0
687,2014-09-09,744 days,192,7,-75.0,786.0
689,2014-09-10,745 days,193,7,-74.0,787.0
688,2014-09-11,746 days,194,7,-76.0,788.0
691,2014-09-12,747 days,194,7,-73.0,789.0
690,2014-09-13,748 days,195,7,-71.0,791.0
692,2014-09-14,749 days,195,7,-73.0,794.0
693,2014-09-15,750 days,196,7,-72.0,796.0
695,2014-09-16,751 days,197,7,-72.0,797.0
694,2014-09-17,752 days,197,7,-71.0,798.0
698,2014-09-18,753 days,198,7,-73.0,800.0
696,2014-09-19,754 days,198,7,-73.0,802.0
697,2014-09-20,755 days,199,7,-74.0,806.0
699,2014-09-21,756 days,200,7,-73.0,806.0
700,2014-09-22,757 days,200,7,-73.0,807.0
701,2014-09-23,758 days,201,7,-71.0,810.0
702,2014-09-24,759 days,201,7,-77.0,809.0
704,2014-09-25,760 days,202,7,-70.0,810.0
705,2014-09-27,761 days,203,7,-72.0,814.0
703,2014-09-28,762 days,203,7,-75.0,814.0
706,2014-09-29,763 days,204,7,-78.0,817.0
707,2014-09-30,764 days,205,7,-73.0,821.0
708,2014-10-01,765 days,205,7,-73.0,820.0
709,2014-10-02,766 days,206,7,-70.0,824.0
710,2014-10-03,767 days,206,7,-71.0,824.0
712,2014-10-04,768 days,207,7,-73.0,826.0
711,2014-10-05,769 days,208,7,-73.0,829.0
713,2014-10-06,770 days,208,7,-70.0,829.0
714,2014-10-07,771 days,209,7,-71.0,836.0
715,2014-10-08,772 days,210,8,-71.0,835.0
716,2014-10-09,773 days,210,8,-70.0,838.0
719,2014-10-10,774 days,211,8,-73.0,838.0
717,2014-10-11,775 days,211,8,-71.0,838.0
718,2014-10-12,776 days,212,8,-72.0,841.0
720,2014-10-13,777 days,213,8,-72.0,841.0
721,2014-10-14,778 days,213,8,-70.0,846.0
722,2014-10-15,779 days,214,8,-71.0,845.0
723,2014-10-16,780 days,215,8,-72.0,852.0
725,2014-10-17,781 days,215,8,-74.0,849.0
724,2014-10-18,782 days,216,8,-71.0,854.0
727,2014-10-19,783 days,216,8,-69.0,853.0
726,2014-10-20,784 days,217,8,-69.0,857.0
728,2014-10-21,785 days,218,8,-74.0,858.0
729,2014-10-22,786 days,218,8,-74.0,861.0
732,2014-10-23,787 days,219,8,-73.0,860.0
731,2014-10-24,788 days,220,8,-68.0,862.0
730,2014-10-25,789 days,220,8,-68.0,862.0
733,2014-10-26,790 days,221,8,-68.0,864.0
734,2014-10-27,791 days,222,8,-70.0,867.0
735,2014-10-28,792 days,222,8,-71.0,873.0
736,2014-10-29,793 days,223,8,-71.0,877.0
739,2014-10-30,794 days,223,8,-68.0,874.0
738,2014-10-31,795 days,224,8,-68.0,875.0
737,2014-11-01,796 days,225,8,-65.0,877.0
740,2014-11-03,797 days,225,8,-65.0,879.0
741,2014-11-04,798 days,226,8,-67.0,883.0
743,2014-11-05,799 days,227,8,-70.0,884.0
742,2014-11-06,800 days,227,8,-67.0,884.0
746,2014-11-07,801 days,228,8,-70.0,884.0
745,2014-11-08,802 days,229,8,-69.0,887.0
744,2014-11-09,803 days,229,8,-69.0,888.0
747,2014-11-10,804 days,230,8,-73.0,891.0
748,2014-11-11,805 days,231,8,-70.0,893.0
750,2014-11-12,806 days,231,8,-69.0,893.0
749,2014-11-13,807 days,232,8,-71.0,892.0
752,2014-11-14,808 days,232,8,-67.0,893.0
753,2014-11-15,809 days,233,8,-70.0,895.0
751,2014-11-16,810 days,234,8,-69.0,897.0
754,2014-11-17,811 days,234,8,-71.0,900.0
755,2014-11-18,812 days,235,8,-75.0,902.0
756,2014-11-19,813 days,236,8,-67.0,904.0
757,2014-11-20,814 days,236,8,-68.0,902.0
759,2014-11-21,815 days,237,8,-69.0,905.0
758,2014-11-22,816 days,238,8,-74.0,909.0
761,2014-11-23,817 days,238,8,-69.0,913.0
760,2014-11-24,818 days,239,8,-68.0,914.0
763,2014-11-25,819 days,240,9,-71.0,913.0
765,2014-11-26,820 days,240,9,-68.0,910.0
762,2014-11-27,821 days,241,9,-68.0,910.0
764,2014-11-28,822 days,242,9,-71.0,911.0
766,2014-11-29,823 days,242,9,-69.0,912.0
768,2014-11-30,824 days,243,9,-67.0,914.0
767,2014-12-01,825 days,243,9,-67.0,914.0
770,2014-12-02,826 days,244,9,-68.0,914.0
769,2014-12-03,827 days,245,9,-68.0,911.0
771,2014-12-04,828 days,245,9,-71.0,914.0
773,2014-12-05,829 days,246,9,-71.0,914.0
772,2014-12-06,830 days,247,9,-68.0,918.0
774,2014-12-07,831 days,247,9,-68.0,920.0
775,2014-12-08,832 days,248,9,-68.0,924.0
776,2014-12-09,833 days,249,9,-69.0,923.0
777,2014-12-11,834 days,249,9,-68.0,918.0
780,2014-12-12,835 days,250,9,-69.0,917.0
778,2014-12-13,836 days,251,9,-69.0,916.0
779,2014-12-14,837 days,251,9,-69.0,916.0
782,2014-12-15,838 days,252,9,-69.0,917.0
781,2014-12-16,839 days,253,9,-70.0,917.0
783,2014-12-17,840 days,253,9,-74.0,913.0
784,2014-12-18,841 days,254,9,-75.0,914.0
790,2014-12-19,842 days,255,9,-69.0,914.0
793,2014-12-20,843 days,255,9,-69.0,916.0
788,2014-12-21,844 days,256,9,-68.0,917.0
786,2014-12-22,845 days,257,9,-73.0,920.0
785,2014-12-23,846 days,257,9,-74.0,925.0
791,2014-12-24,847 days,258,9,-69.0,918.0
792,2014-12-25,848 days,258,9,-69.0,918.0
787,2014-12-26,849 days,259,9,-69.0,918.0
789,2014-12-27,850 days,260,9,-68.0,918.0
794,2014-12-28,851 days,260,9,-68.0,919.0
797,2014-12-29,852 days,261,9,-73.0,916.0
796,2014-12-30,853 days,262,9,-67.0,913.0
798,2014-12-31,854 days,262,9,-66.0,910.0
799,2015-01-01,855 days,263,9,-69.0,912.0
795,2015-01-02,856 days,264,9,-68.0,912.0
801,2015-01-03,857 days,264,9,-76.0,911.0
800,2015-01-04,858 days,265,9,-73.0,913.0
802,2015-01-05,859 days,266,9,-72.0,915.0
803,2015-01-06,860 days,266,9,-69.0,916.0
804,2015-01-07,861 days,267,9,-70.0,917.0
807,2015-01-08,862 days,268,9,-70.0,917.0
805,2015-01-09,863 days,268,9,-72.0,916.0
806,2015-01-10,864 days,269,9,-70.0,914.0
808,2015-01-11,865 days,270,10,-70.0,913.0
809,2015-01-12,866 days,270,10,-71.0,911.0
810,2015-01-13,867 days,271,10,-71.0,910.0
811,2015-01-14,868 days,271,10,-71.0,908.0
812,2015-01-15,869 days,272,10,-72.0,906.0
813,2015-01-17,870 days,273,10,-74.0,909.0
814,2015-01-18,871 days,273,10,-70.0,903.0
815,2015-01-19,872 days,274,10,-72.0,902.0
817,2015-01-28,881 days,280,10,-73.0,899.0
818,2015-01-29,882 days,280,10,-76.0,901.0
820,2015-01-30,883 days,281,10,-74.0,897.0
821,2015-01-31,884 days,282,10,-71.0,897.0
819,2015-02-01,885 days,282,10,-71.0,895.0
823,2015-02-02,886 days,283,10,-73.0,894.0
822,2015-02-03,887 days,284,10,-73.0,897.0
824,2015-02-04,888 days,284,10,-70.0,896.0
825,2015-02-05,889 days,285,10,-70.0,895.0
826,2015-02-06,890 days,286,10,-72.0,892.0
827,2015-02-07,891 days,286,10,-72.0,892.0
828,2015-02-08,892 days,287,10,-71.0,892.0
829,2015-02-09,893 days,287,10,-72.0,890.0
830,2015-02-10,894 days,288,10,-75.0,891.0
831,2015-02-11,895 days,289,10,-72.0,889.0
833,2015-02-12,896 days,289,10,-70.0,888.0
832,2015-02-13,897 days,290,10,-72.0,884.0
834,2015-02-14,898 days,291,10,-72.0,883.0
835,2015-02-15,899 days,291,10,-75.0,881.0
836,2015-02-16,900 days,292,10,-70.0,883.0
837,2015-02-17,901 days,292,10,-71.0,885.0
838,2015-02-18,902 days,293,10,-68.0,883.0
839,2015-02-19,903 days,294,10,-71.0,882.0
841,2015-02-20,904 days,294,10,-71.0,878.0
840,2015-02-21,905 days,295,10,-71.0,880.0
843,2015-02-22,906 days,296,10,-76.0,878.0
842,2015-02-24,907 days,296,10,-75.0,879.0
844,2015-02-25,908 days,297,10,-71.0,883.0
845,2015-02-26,909 days,297,10,-70.0,878.0
847,2015-02-27,910 days,298,10,-73.0,878.0
846,2015-02-28,911 days,299,10,-70.0,874.0
849,2015-03-01,912 days,299,10,-75.0,875.0
848,2015-03-02,913 days,300,11,-71.0,871.0
850,2015-03-03,914 days,300,11,-71.0,874.0
851,2015-03-04,915 days,301,11,-71.0,878.0
852,2015-03-05,916 days,302,11,-71.0,872.0
854,2015-03-06,917 days,302,11,-76.0,871.0
853,2015-03-07,918 days,303,11,-71.0,867.0
855,2015-03-08,919 days,304,11,-74.0,870.0
856,2015-03-09,920 days,304,11,-72.0,868.0
857,2015-03-10,921 days,305,11,-70.0,867.0
858,2015-03-11,922 days,305,11,-73.0,870.0
859,2015-03-12,923 days,306,11,-72.0,867.0
861,2015-03-13,924 days,307,11,-74.0,867.0
860,2015-03-14,925 days,307,11,-71.0,862.0
862,2015-03-15,926 days,308,11,-76.0,864.0
863,2015-03-16,927 days,308,11,-76.0,862.0
864,2015-03-17,928 days,309,11,-72.0,862.0
865,2015-03-18,929 days,310,11,-75.0,866.0
868,2015-03-19,930 days,310,11,-75.0,865.0
867,2015-03-20,931 days,311,11,-69.0,864.0
866,2015-03-21,932 days,311,11,-71.0,859.0
869,2015-03-22,933 days,312,11,-71.0,863.0
870,2015-03-23,934 days,313,11,-73.0,858.0
872,2015-03-24,935 days,313,11,-75.0,862.0
871,2015-03-25,936 days,314,11,-72.0,865.0
874,2015-03-26,937 days,314,11,-73.0,863.0
876,2015-03-29,940 days,316,11,-73.0,861.0
875,2015-03-30,941 days,317,11,-74.0,857.0
880,2015-03-31,942 days,317,11,-74.0,857.0
877,2015-04-02,943 days,318,11,-73.0,854.0
878,2015-04-03,944 days,318,11,-70.0,852.0
881,2015-04-04,945 days,319,11,-72.0,851.0
879,2015-04-05,946 days,320,11,-77.0,850.0
882,2015-04-06,947 days,320,11,-70.0,853.0
883,2015-04-07,948 days,321,11,-73.0,854.0
884,2015-04-08,949 days,321,11,-72.0,851.0
885,2015-04-09,950 days,322,11,-73.0,850.0
888,2015-04-10,951 days,323,11,-75.0,849.0
886,2015-04-11,952 days,323,11,-69.0,847.0
887,2015-04-12,953 days,324,11,-71.0,847.0
889,2015-04-13,954 days,324,11,-73.0,847.0
892,2015-04-17,958 days,327,11,-74.0,848.0
891,2015-04-18,959 days,327,11,-78.0,846.0
893,2015-04-19,960 days,328,11,-76.0,846.0
895,2015-04-20,961 days,328,11,-71.0,849.0
894,2015-04-21,962 days,329,11,-73.0,845.0
896,2015-04-22,963 days,329,11,-71.0,850.0
897,2015-04-23,964 days,330,12,-72.0,847.0
898,2015-04-24,965 days,331,12,-75.0,847.0
900,2015-04-25,966 days,331,12,-73.0,850.0
899,2015-04-26,967 days,332,12,-74.0,844.0
901,2015-04-27,968 days,332,12,-71.0,848.0
902,2015-04-28,969 days,333,12,-72.0,844.0
903,2015-04-29,970 days,333,12,-71.0,849.0
906,2015-04-30,971 days,334,12,-71.0,848.0
904,2015-05-01,972 days,334,12,-73.0,847.0
905,2015-05-02,973 days,335,12,-72.0,844.0
907,2015-05-03,974 days,336,12,-73.0,842.0
908,2015-05-04,975 days,336,12,-73.0,843.0
909,2015-05-05,976 days,337,12,-75.0,842.0
910,2015-05-06,977 days,337,12,-75.0,841.0
913,2015-05-07,978 days,338,12,-73.0,842.0
912,2015-05-09,979 days,338,12,-79.0,841.0
911,2015-05-10,980 days,339,12,-73.0,840.0
914,2015-05-11,981 days,339,12,-73.0,841.0
917,2015-05-12,982 days,340,12,-74.0,840.0
916,2015-05-13,983 days,340,12,-76.0,840.0
915,2015-05-14,984 days,341,12,-74.0,840.0
918,2015-05-15,985 days,342,12,-78.0,840.0
919,2015-05-16,986 days,342,12,-74.0,840.0
920,2015-05-17,987 days,343,12,-74.0,839.0
922,2015-05-18,988 days,343,12,-75.0,840.0
921,2015-05-19,989 days,344,12,-74.0,841.0
923,2015-05-20,990 days,344,12,-76.0,839.0
926,2015-05-21,991 days,345,12,-73.0,840.0
924,2015-05-22,992 days,345,12,-73.0,842.0
927,2015-05-23,993 days,346,12,-73.0,840.0
925,2015-05-24,994 days,346,12,-79.0,842.0
929,2015-05-25,995 days,347,12,-74.0,842.0
928,2015-05-26,996 days,348,12,-72.0,842.0
930,2015-05-27,997 days,348,12,-74.0,843.0
931,2015-05-28,998 days,349,12,-73.0,842.0
932,2015-05-30,1000 days,350,12,-74.0,841.0
933,2015-05-31,1001 days,350,12,-79.0,843.0
936,2015-06-01,1002 days,351,12,-77.0,844.0
934,2015-06-02,1003 days,351,12,-74.0,843.0
935,2015-06-03,1004 days,352,12,-74.0,842.0
939,2015-06-04,1005 days,352,12,-75.0,843.0
941,2015-06-05,1006 days,353,12,-78.0,844.0
937,2015-06-06,1007 days,353,12,-79.0,845.0
940,2015-06-07,1008 days,354,12,-79.0,844.0
946,2015-06-08,1009 days,354,12,-75.0,845.0
947,2015-06-09,1010 days,355,12,-74.0,846.0
948,2015-06-10,1011 days,355,12,-78.0,845.0
949,2015-06-11,1012 days,356,12,-81.0,846.0
953,2015-06-12,1013 days,356,12,-80.0,846.0
950,2015-06-13,1014 days,357,12,-77.0,846.0
951,2015-06-14,1015 days,357,12,-75.0,847.0
952,2015-06-16,1016 days,358,12,-76.0,847.0
955,2015-06-17,1017 days,359,12,-78.0,850.0
956,2015-06-18,1018 days,359,12,-79.0,850.0
954,2015-06-19,1019 days,0,1,-81.0,849.0
938,2015-06-20,1020 days,0,1,-63.0,832.0
942,2015-06-21,1021 days,1,1,-76.0,850.0
944,2015-06-22,1022 days,1,1,-75.0,852.0
943,2015-06-23,1023 days,2,1,-76.0,851.0
945,2015-06-24,1024 days,2,1,-76.0,851.0
958,2015-06-25,1025 days,3,1,-74.0,851.0
957,2015-06-26,1026 days,3,1,-78.0,851.0
960,2015-06-28,1028 days,4,1,-75.0,853.0
959,2015-06-29,1029 days,5,1,-75.0,856.0
961,2015-06-30,1030 days,5,1,-77.0,855.0
963,2015-07-01,1031 days,6,1,-76.0,854.0
962,2015-07-02,1032 days,6,1,-74.0,854.0
965,2015-07-03,1033 days,7,1,-77.0,856.0
964,2015-07-04,1034 days,7,1,-76.0,859.0
966,2015-07-05,1035 days,8,1,-77.0,857.0
967,2015-07-06,1036 days,8,1,-76.0,856.0
968,2015-07-07,1037 days,9,1,-80.0,856.0
969,2015-07-08,1038 days,9,1,-76.0,858.0
970,2015-07-09,1039 days,10,1,-77.0,857.0
972,2015-07-10,1040 days,10,1,-77.0,858.0
971,2015-07-11,1041 days,11,1,-77.0,859.0
973,2015-07-12,1042 days,11,1,-76.0,859.0
974,2015-07-13,1043 days,12,1,-77.0,860.0
975,2015-07-14,1044 days,12,1,-79.0,860.0
978,2015-07-15,1045 days,13,1,-80.0,861.0
979,2015-07-16,1046 days,13,1,-77.0,862.0
977,2015-07-17,1047 days,14,1,-77.0,863.0
976,2015-07-18,1048 days,14,1,-78.0,864.0
980,2015-07-19,1049 days,15,1,-75.0,864.0
981,2015-07-20,1050 days,15,1,-76.0,863.0
983,2015-07-21,1051 days,16,1,-76.0,864.0
982,2015-07-23,1052 days,16,1,-78.0,865.0
984,2015-07-24,1053 days,17,1,-79.0,865.0
985,2015-07-25,1054 days,17,1,-77.0,867.0
987,2015-07-26,1055 days,17,1,-77.0,868.0
986,2015-07-27,1056 days,18,1,-76.0,868.0
988,2015-07-28,1057 days,18,1,-78.0,867.0
989,2015-07-29,1058 days,19,1,-78.0,868.0
990,2015-07-30,1059 days,19,1,-78.0,870.0
992,2015-07-31,1060 days,20,1,-78.0,870.0
993,2015-08-01,1061 days,20,1,-77.0,871.0
991,2015-08-02,1062 days,21,1,-77.0,871.0
994,2015-08-03,1063 days,21,1,-79.0,871.0
996,2015-08-04,1064 days,22,1,-77.0,871.0
995,2015-08-05,1065 days,22,1,-78.0,873.0
997,2015-08-06,1066 days,23,1,-78.0,875.0
998,2015-08-07,1067 days,23,1,-79.0,875.0
1000,2015-08-08,1068 days,24,1,-76.0,874.0
999,2015-08-09,1069 days,24,1,-77.0,876.0
1001,2015-08-10,1070 days,25,1,-80.0,877.0
1002,2015-08-11,1071 days,25,1,-78.0,878.0
1003,2015-08-12,1072 days,26,1,-78.0,879.0
1004,2015-08-13,1073 days,26,1,-82.0,879.0
1005,2015-08-14,1074 days,27,1,-77.0,878.0
1006,2015-08-15,1075 days,27,1,-77.0,879.0
1007,2015-08-16,1076 days,28,1,-81.0,880.0
1008,2015-08-17,1077 days,28,1,-79.0,880.0
1009,2015-08-18,1078 days,29,1,-80.0,881.0
1010,2015-08-19,1079 days,29,1,-80.0,882.0
1013,2015-08-20,1080 days,29,1,-77.0,882.0
1011,2015-08-21,1081 days,30,2,-77.0,882.0
1012,2015-08-22,1082 days,30,2,-79.0,882.0
1014,2015-08-23,1083 days,31,2,-80.0,883.0
1015,2015-08-24,1084 days,31,2,-78.0,885.0
1017,2015-08-25,1085 days,32,2,-79.0,886.0
1016,2015-08-26,1086 days,32,2,-77.0,885.0
1019,2015-08-27,1087 days,33,2,-78.0,885.0
1020,2015-08-29,1088 days,33,2,-77.0,885.0
1018,2015-08-30,1089 days,34,2,-76.0,885.0
1021,2015-08-31,1090 days,34,2,-78.0,886.0
1022,2015-09-01,1091 days,35,2,-77.0,886.0
1023,2015-09-02,1092 days,35,2,-79.0,886.0
1024,2015-09-03,1093 days,36,2,-77.0,887.0
1026,2015-09-04,1094 days,36,2,-80.0,888.0
1027,2015-09-05,1095 days,36,2,-79.0,888.0
1025,2015-09-06,1096 days,37,2,-79.0,888.0
1028,2015-09-07,1097 days,37,2,-78.0,889.0
1029,2015-09-08,1098 days,38,2,-77.0,890.0
1030,2015-09-09,1099 days,38,2,-78.0,891.0
1031,2015-09-10,1100 days,39,2,-79.0,890.0
1034,2015-09-11,1101 days,39,2,-80.0,891.0
1032,2015-09-12,1102 days,40,2,-84.0,892.0
1033,2015-09-13,1103 days,40,2,-81.0,893.0
1035,2015-09-14,1104 days,41,2,-79.0,893.0
1036,2015-09-15,1105 days,41,2,-78.0,892.0
1037,2015-09-16,1106 days,42,2,-82.0,893.0
1040,2015-09-17,1107 days,42,2,-79.0,893.0
1038,2015-09-18,1108 days,42,2,-78.0,895.0
1039,2015-09-19,1109 days,43,2,-82.0,895.0
1041,2015-09-20,1110 days,43,2,-81.0,895.0
1042,2015-09-21,1111 days,44,2,-79.0,896.0
1043,2015-09-22,1112 days,44,2,-80.0,895.0
1044,2015-09-23,1113 days,45,2,-79.0,895.0
1045,2015-09-24,1114 days,45,2,-79.0,896.0
1047,2015-09-25,1115 days,46,2,-80.0,897.0
1046,2015-09-26,1116 days,46,2,-79.0,898.0
1048,2015-09-27,1117 days,47,2,-79.0,898.0
1049,2015-09-28,1118 days,47,2,-80.0,898.0
1050,2015-09-29,1119 days,48,2,-81.0,899.0
1051,2015-09-30,1120 days,48,2,-80.0,900.0
1052,2015-10-01,1121 days,48,2,-81.0,901.0
1053,2015-10-02,1122 days,49,2,-79.0,901.0
1054,2015-10-03,1123 days,49,2,-79.0,900.0
1055,2015-10-04,1124 days,50,2,-80.0,900.0
1056,2015-10-06,1125 days,50,2,-79.0,900.0
1057,2015-10-07,1126 days,51,2,-79.0,901.0
1058,2015-10-08,1127 days,51,2,-80.0,901.0
1059,2015-10-09,1128 days,52,2,-79.0,902.0
1060,2015-10-10,1129 days,52,2,-80.0,902.0
1061,2015-10-11,1130 days,53,2,-81.0,902.0
1062,2015-10-12,1131 days,53,2,-81.0,902.0
1063,2015-10-13,1132 days,53,2,-82.0,902.0
1064,2015-10-14,1133 days,54,2,-82.0,902.0
1065,2015-10-15,1134 days,54,2,-80.0,902.0
1069,2015-10-16,1135 days,55,2,-81.0,901.0
1066,2015-10-17,1136 days,55,2,-82.0,901.0
1068,2015-10-18,1137 days,56,2,-81.0,901.0
1067,2015-10-19,1138 days,56,2,-82.0,901.0
1070,2015-10-20,1139 days,57,2,-80.0,901.0
1071,2015-10-21,1140 days,57,2,-81.0,901.0
1072,2015-10-22,1141 days,57,2,-82.0,902.0
1073,2015-10-23,1142 days,58,2,-82.0,902.0
1074,2015-10-24,1143 days,58,2,-82.0,901.0
1075,2015-10-25,1144 days,59,2,-82.0,902.0
1076,2015-10-26,1145 days,59,2,-82.0,903.0
1077,2015-10-27,1146 days,60,3,-82.0,902.0
1078,2015-10-28,1147 days,60,3,-80.0,901.0
1080,2015-10-29,1148 days,61,3,-80.0,901.0
1079,2015-10-30,1149 days,61,3,-81.0,902.0
1081,2015-10-31,1150 days,62,3,-82.0,902.0
1082,2015-11-01,1151 days,62,3,-82.0,901.0
1086,2015-11-02,1152 days,62,3,-80.0,901.0
1083,2015-11-03,1153 days,63,3,-82.0,900.0
1088,2015-11-04,1154 days,63,3,-84.0,900.0
1084,2015-11-05,1155 days,64,3,-84.0,900.0
1085,2015-11-06,1156 days,64,3,-84.0,900.0
1087,2015-11-07,1157 days,65,3,-82.0,900.0
